City, State, NameOFRace, NumberOfpeople, PercentOfPeople
New York,New York,White alone,2715022,31.80%
New York,New York,Hispanic,2489090,29.20%
New York,New York,Black alone,1877084,22.00%
New York,New York,Asian alone,1195842,14.00%
New York,New York,Two or more races,168403,2.00%
New York,New York,Other race alone,74266,0.90%
New York,New York,American Indian alone,14579,0.20%
New York,New York,Native Hawaiian and OtherPacific Islander alone,3387,0.04%
California,Los Angeles,Hispanic,1944758,48.90%
California,Los Angeles,White alone,1133715,28.50%
California,Los Angeles,Asian alone,446561,11.20%
California,Los Angeles,Black alone,337134,8.50%
California,Los Angeles,Two or more races,85982,2.20%
California,Los Angeles,Other race alone,17186,0.40%
California,Los Angeles,American Indian alone,6419,0.20%
California,Los Angeles,Native Hawaiian and OtherPacific Islander alone,4569,0.10%
Illinois,Chicago,White alone,882354,32.60%
Illinois,Chicago,Hispanic,803476,29.70%
Illinois,Chicago,Black alone,793852,29.30%
Illinois,Chicago,Asian alone,170440,6.30%
Illinois,Chicago,Two or more races,46978,1.70%
Illinois,Chicago,Other race alone,4255,0.20%
Illinois,Chicago,American Indian alone,3027,0.10%
Illinois,Chicago,Native Hawaiian and OtherPacific Islander alone,583,0.02%
Texas,Houston,Hispanic,1031878,44.80%
Texas,Houston,White alone,556000,24.10%
Texas,Houston,Black alone,506566,22.00%
Texas,Houston,Asian alone,169558,7.40%
Texas,Houston,Two or more races,32123,1.40%
Texas,Houston,Other race alone,4910,0.20%
Texas,Houston,American Indian alone,2689,0.10%
Texas,Houston,Native Hawaiian and OtherPacific Islander alone,664,0.03%
Arizona,Phoenix,Hispanic,707092,43.80%
Arizona,Phoenix,White alone,680241,42.10%
Arizona,Phoenix,Black alone,101195,6.30%
Arizona,Phoenix,Asian alone,60581,3.80%
Arizona,Phoenix,Two or more races,36032,2.20%
Arizona,Phoenix,American Indian alone,23873,1.50%
Arizona,Phoenix,Native Hawaiian and OtherPacific Islander alone,2515,0.20%
Arizona,Phoenix,Other race alone,3512,0.20%
Pennsylvania,Philadelphia,Black alone,643763,41.10%
Pennsylvania,Philadelphia,White alone,543137,34.60%
Pennsylvania,Philadelphia,Hispanic,226320,14.40%
Pennsylvania,Philadelphia,Asian alone,109616,7.00%
Pennsylvania,Philadelphia,Two or more races,35501,2.30%
Pennsylvania,Philadelphia,Other race alone,5793,0.40%
Pennsylvania,Philadelphia,American Indian alone,3433,0.20%
Pennsylvania,Philadelphia,Native Hawaiian and OtherPacific Islander alone,309,0.02%
Texas,San Antonio,Hispanic,955499,64.00%
Texas,San Antonio,White alone,371519,24.90%
Texas,San Antonio,Black alone,102488,6.90%
Texas,San Antonio,Asian alone,40410,2.70%
Texas,San Antonio,Two or more races,18933,1.30%
Texas,San Antonio,American Indian alone,1697,0.10%
Texas,San Antonio,Other race alone,1675,0.10%
Texas,San Antonio,Native Hawaiian and OtherPacific Islander alone,273,0.02%
California,San Diego,White alone,602167,42.80%
California,San Diego,Hispanic,421965,30.00%
California,San Diego,Asian alone,236310,16.80%
California,San Diego,Black alone,86405,6.10%
California,San Diego,Two or more races,50895,3.60%
California,San Diego,Native Hawaiian and OtherPacific Islander alone,4907,0.30%
California,San Diego,American Indian alone,1958,0.10%
California,San Diego,Other race alone,2015,0.10%
Texas,Dallas,Hispanic,545183,41.40%
Texas,Dallas,White alone,378704,28.70%
Texas,Dallas,Black alone,321091,24.40%
Texas,Dallas,Asian alone,46401,3.50%
Texas,Dallas,Two or more races,22798,1.70%
Texas,Dallas,Other race alone,2736,0.20%
Texas,Dallas,American Indian alone,899,0.07%
Texas,Dallas,Native Hawaiian and OtherPacific Islander alone,130,0.01%
California,San Jose,Asian alone,355456,34.70%
California,San Jose,Hispanic,328979,32.10%
California,San Jose,White alone,269983,26.30%
California,San Jose,Two or more races,31387,3.10%
California,San Jose,Black alone,28963,2.80%
California,San Jose,Native Hawaiian and OtherPacific Islander alone,5602,0.50%
California,San Jose,Other race alone,3193,0.30%
California,San Jose,American Indian alone,1810,0.20%
Texas,Austin,White alone,459261,48.50%
Texas,Austin,Hispanic,329484,34.80%
Texas,Austin,Black alone,69544,7.30%
Texas,Austin,Asian alone,65791,6.90%
Texas,Austin,Two or more races,20083,2.10%
Texas,Austin,American Indian alone,2032,0.20%
Texas,Austin,Other race alone,1656,0.20%
Florida,Jacksonville,White alone,460702,52.30%
Florida,Jacksonville,Black alone,266669,30.30%
Florida,Jacksonville,Hispanic,82358,9.40%
Florida,Jacksonville,Asian alone,38491,4.40%
Florida,Jacksonville,Two or more races,28236,3.20%
Florida,Jacksonville,Other race alone,2516,0.30%
Florida,Jacksonville,American Indian alone,1222,0.10%
Florida,Jacksonville,Native Hawaiian and OtherPacific Islander alone,429,0.05%
California,San Francisco,White alone,354018,40.70%
California,San Francisco,Asian alone,296324,34.00%
California,San Francisco,Hispanic,132538,15.20%
California,San Francisco,Black alone,41636,4.80%
California,San Francisco,Two or more races,38507,4.40%
California,San Francisco,Other race alone,3974,0.50%
California,San Francisco,American Indian alone,1923,0.20%
California,San Francisco,Native Hawaiian and OtherPacific Islander alone,1967,0.20%
Ohio,Columbus,White alone,486470,56.40%
Ohio,Columbus,Black alone,245915,28.50%
Ohio,Columbus,Hispanic,49750,5.80%
Ohio,Columbus,Asian alone,44463,5.20%
Ohio,Columbus,Two or more races,32124,3.70%
Ohio,Columbus,Other race alone,2214,0.30%
Ohio,Columbus,American Indian alone,1033,0.10%
Ohio,Columbus,Native Hawaiian and OtherPacific Islander alone,674,0.08%
Texas,Fort Worth,White alone,336691,39.30%
Texas,Fort Worth,Hispanic,297806,34.80%
Texas,Fort Worth,Black alone,159708,18.70%
Texas,Fort Worth,Asian alone,38093,4.50%
Texas,Fort Worth,Two or more races,21048,2.50%
Texas,Fort Worth,American Indian alone,1714,0.20%
Texas,Fort Worth,Native Hawaiian and OtherPacific Islander alone,454,0.05%
Texas,Fort Worth,Other race alone,383,0.04%
Indiana,Indianapolis,White alone,472696,55.40%
Indiana,Indianapolis,Black alone,236087,27.70%
Indiana,Indianapolis,Hispanic,89339,10.50%
Indiana,Indianapolis,Asian alone,25950,3.00%
Indiana,Indianapolis,Two or more races,23831,2.80%
Indiana,Indianapolis,Other race alone,2460,0.30%
Indiana,Indianapolis,American Indian alone,1924,0.20%
Indiana,Indianapolis,Native Hawaiian and OtherPacific Islander alone,219,0.03%
North Carolina,Charlotte,White alone,350932,41.70%
North Carolina,Charlotte,Black alone,296543,35.20%
North Carolina,Charlotte,Hispanic,115937,13.80%
North Carolina,Charlotte,Asian alone,53142,6.30%
North Carolina,Charlotte,Two or more races,18924,2.20%
North Carolina,Charlotte,Other race alone,3906,0.50%
North Carolina,Charlotte,American Indian alone,1859,0.20%
North Carolina,Charlotte,Native Hawaiian and OtherPacific Islander alone,786,0.09%
Washington,Seattle,White alone,453096,64.30%
Washington,Seattle,Asian alone,103759,14.70%
Washington,Seattle,Black alone,48802,6.90%
Washington,Seattle,Two or more races,46788,6.60%
Washington,Seattle,Hispanic,45194,6.40%
Washington,Seattle,American Indian alone,2293,0.30%
Washington,Seattle,Native Hawaiian and OtherPacific Islander alone,2004,0.30%
Washington,Seattle,Other race alone,2422,0.30%
Colorado,Denver,White alone,374372,54.00%
Colorado,Denver,Hispanic,209341,30.20%
Colorado,Denver,Black alone,63879,9.20%
Colorado,Denver,Asian alone,25346,3.70%
Colorado,Denver,Two or more races,15843,2.30%
Colorado,Denver,American Indian alone,3010,0.40%
Colorado,Denver,Other race alone,978,0.10%
Colorado,Denver,Native Hawaiian and OtherPacific Islander alone,291,0.04%
New York,New York,White alone,2715022,31.80%
New York,New York,Hispanic,2489090,29.20%
New York,New York,Black alone,1877084,22.00%
New York,New York,Asian alone,1195842,14.00%
New York,New York,Two or more races,168403,2.00%
New York,New York,Other race alone,74266,0.90%
New York,New York,American Indian alone,14579,0.20%
New York,New York,Native Hawaiian and OtherPacific Islander alone,3387,0.04%
California,Los Angeles,Hispanic,1944758,48.90%
California,Los Angeles,White alone,1133715,28.50%
California,Los Angeles,Asian alone,446561,11.20%
