2017rank,City,State,2017estimate,2010Census,Change,2016 land area,2016 population density,Location
1,New York,New York,"86,22,698","81,75,133",5.47%,301.5,780.9,"28,317/sq"
2,Los Angeles,California,"39,99,759","37,92,621",5.46%,468.7,"1,213.90","8,484/sq"
3,Chicago,Illinois,"27,16,450","26,95,598",0.77%,227.3,588.7,"11,900/sq"
4,Houston,Texas,"23,12,717","21,00,263",10.12%,637.5,"1,651.10","3,613/sq"
5,Phoenix,Arizona,"16,26,078","14,45,632",12.48%,517.6,"1,340.60","3,120/sq"
6,Philadelphia,Pennsylvania,"15,80,863","15,26,006",3.59%,134.2,347.6,"11,683/sq"
7,San Antonio,Texas,"15,11,946","13,27,407",13.90%,461,"1,194.00","3,238/sq"
8,San Diego,California,"14,19,516","13,07,402",8.58%,325.2,842.3,"4,325/sq"
9,Dallas,Texas,"13,41,075","11,97,816",11.96%,340.9,882.9,"3,866/sq"
10,San Jose,California,"10,35,317","9,45,942",9.45%,177.5,459.7,"5,777/sq"
11,Austin,Texas,"9,50,715","7,90,390",20.28%,312.7,809.9,"3,031/sq"
12,Jacksonville,Florida,"8,92,062","8,21,784",8.55%,747.4,"1,935.80","1,178/sq"
13,San Francisco,California,"8,84,363","8,05,235",9.83%,46.9,121.5,"18,569/sq"
14,Columbus,Ohio,"8,79,170","7,87,033",11.71%,218.5,565.9,"3,936/sq"
15,Fort Worth,Texas,"8,74,168","7,41,206",17.94%,342.9,888.1,"2,491/sq"
16,Indianapolis,Indiana,"8,63,002","8,20,445",5.19%,361.5,936.3,"2,366/sq"
17,Charlotte,North Carolina,"8,59,035","7,31,424",17.45%,305.4,791,"2,757/sq"
18,Seattle,Washington,"7,24,745","6,08,660",19.07%,83.8,217,"8,405/sq"
19,Denver,Colorado,"7,04,621","6,00,158",17.41%,153.3,397,"4,521/sq"
20,"Washington, D.C.",District of Columbia,"6,93,972","6,01,723",15.33%,61.1,158.2,"11,148/sq"
21,Boston,Massachusetts,"6,85,094","6,17,594",10.93%,48.3,125.1,"13,938/sq"
22,El Paso,Texas,"6,83,577","6,49,121",5.31%,256.8,665.1,"2,660/sq"
23,Detroit,Michigan,"6,73,104","7,13,777",5.70%,138.8,359.5,"4,847/sq"
24,Nashville,Tennessee,"6,67,560","6,01,222",11.03%,475.9,"1,232.60","1,388/sq"
25,Memphis,Tennessee,"6,52,236","6,46,889",0.83%,317.4,822.1,"2,056/sq"
26,Portland,Oregon,"6,47,805","5,83,776",10.97%,133.5,345.8,"4,793/sq"
27,Oklahoma,Oklahoma,"6,43,648","5,79,999",10.97%,606.3,"1,570.30","1,053/sq"
28,Las Vegas,Nevada,"6,41,676","5,83,756",9.92%,134.4,348.1,"4,709/sq"
29,Louisville,Kentucky,"6,21,349","5,97,337",4.02%,263.5,682.5,"2,339/sq"
30,Baltimore,Maryland,"6,11,648","6,20,961",1.50%,80.9,209.5,"7,598/sq"
31,Milwaukee,Wisconsin,"5,95,351","5,94,833",0.09%,96.2,249.2,"6,186/sq"
32,Albuquerque,New Mexico,"5,58,545","5,45,852",2.33%,188.2,487.4,"2,972/sq"
33,Tucson,Arizona,"5,35,677","5,20,116",2.99%,230.8,597.8,"2,299/sq"
34,Fresno,California,"5,27,438","4,94,665",6.63%,114.4,296.3,"4,563/sq"
35,Sacramento,California,"5,01,901","4,66,488",7.59%,97.9,253.6,"5,059/sq"
36,Mesa,Arizona,"4,96,401","4,39,041",13.06%,137.9,357.2,"3,514/sq"
37,Kansas,Missouri,"4,88,943","4,59,787",6.34%,315,815.8,"1,528/sq"
38,Atlanta,Georgia,"4,86,290","4,20,003",15.78%,133.5,345.8,"3,539/sq"
39,Long Beach,California,"4,69,450","4,62,257",1.56%,50.3,130.3,"9,347/sq"
40,Omaha,Nebraska,"4,66,893","4,08,958",14.17%,133.2,345,"3,356/sq"
41,Raleigh,North Carolina,"4,64,758","4,03,892",15.07%,145.1,375.8,"3,163/sq"
42,Colorado Springs,Colorado,"4,64,474","4,16,427",11.54%,195.6,506.6,"2,378/sq"
43,Miami,Florida,"4,63,347","3,99,457",15.99%,36,93.2,"12,599/sq"
44,Virginia Beach,Virginia,"4,50,435","4,37,994",2.84%,244.7,633.8,"1,850/sq"
45,Oakland,California,"4,25,195","3,90,724",8.82%,55.9,144.8,"7,514/sq"
46,Minneapolis,Minnesota,"4,22,331","3,82,578",10.39%,54,139.9,"7,660/sq"
47,Tulsa,Oklahoma,"4,01,800","3,91,906",2.52%,196.8,509.7,"2,048/sq"
48,Arlington,Texas,"3,96,394","3,65,438",8.47%,95.8,248.1,"4,100/sq"
49,New Orleans,Louisiana,"3,93,292","3,43,829",14.39%,169.4,438.7,"2,311/sq"
50,Wichita,Kansas,"3,90,591","3,82,368",2.15%,160.4,415.4,"2,431/sq"
51,Cleveland,Ohio,"3,85,525","3,96,815",2.85%,77.7,201.2,"4,965/sq"
52,Tampa,Florida,"3,85,430","3,35,709",14.81%,113.4,293.7,"3,326/sq"
53,Bakersfield,California,"3,80,874","3,47,483",9.61%,148.8,385.4,"2,529/sq"
54,Aurora,Colorado,"3,66,623","3,25,078",12.78%,153.5,397.6,"2,356/sq"
55,Anaheim,California,"3,52,497","3,36,265",4.83%,50,129.5,"7,021/sq"
56,Honolulu,Hawaii,"3,50,395","3,37,256",3.90%,60.5,156.7,"5,815/sq"
57,Santa Ana,California,"3,34,136","3,24,528",2.96%,27.1,70.2,"12,333/sq"
58,Riverside,California,"3,27,728","3,03,871",7.85%,81.2,210.3,"3,999/sq"
59,Corpus Christi,Texas,"3,25,605","3,05,215",6.68%,174.6,452.2,"1,866/sq"
60,Lexington,Kentucky,"3,21,959","2,95,803",8.84%,283.6,734.5,"1,123/sq"
61,Stockton,California,"3,10,496","2,91,707",6.44%,61.7,159.8,"4,977/sq"
62,St. Louis,Missouri,"3,08,626","3,19,294",3.34%,62,160.6,"5,023/sq"
